timestamp,frequency_Hz,frequency_MHz,rms,active,simulated
2025-08-30T13:11:36.849863,144850000,144.85,0.00327488983971353,0,1
2025-08-30T13:11:36.902005,144875000,144.875,0.0012713169658126278,0,1
2025-08-30T13:11:36.953883,144900000,144.9,0.0040689671320866296,0,1
2025-08-30T13:11:37.005098,144925000,144.925,0.0032273386339556997,0,1
2025-08-30T13:11:37.055396,144950000,144.95,0.0022526049069062234,0,1
2025-08-30T13:11:37.106552,144975000,144.975,0.00339760092786092,0,1
2025-08-30T13:11:37.157431,145000000,145.0,0.0019413522638083878,0,1
2025-08-30T13:11:37.211787,145025000,145.025,0.001013682929286742,0,1
2025-08-30T13:11:37.263610,145050000,145.05,0.0019281301912462965,0,1
2025-08-30T13:11:37.316271,145075000,145.075,0.0020501188154324742,0,1
2025-08-30T13:11:37.367012,145100000,145.1,0.003670245551587927,0,1
2025-08-30T13:11:37.420549,145125000,145.125,0.002541299001995493,0,1
2025-08-30T13:11:37.473998,145150000,145.15,0.002445130264786149,0,1
2025-08-30T13:11:37.529239,145175000,145.175,0.0012247169688523983,0,1
2025-08-30T13:11:37.579926,145200000,145.2,0.003832176184026237,0,1
2025-08-30T13:11:37.632852,145225000,145.225,0.00479416065275389,0,1
2025-08-30T13:11:37.687478,145250000,145.25,0.0027124217152385294,0,1
2025-08-30T13:11:37.738224,145275000,145.275,0.0013103403538778174,0,1
2025-08-30T13:11:37.790736,145300000,145.3,0.002191908030154765,0,1
2025-08-30T13:11:37.844933,145325000,145.325,0.0015491950158221745,0,1
2025-08-30T13:11:37.896502,145350000,145.35,0.004077401398362891,0,1
2025-08-30T13:11:37.949371,145375000,145.375,0.0038980991367290026,0,1
2025-08-30T13:11:38.000818,145400000,145.4,0.0019147763869072074,0,1
2025-08-30T13:11:38.053663,145425000,145.425,0.0024167317396087606,0,1
2025-08-30T13:11:38.105837,145450000,145.45,0.003331823653456055,0,1
2025-08-30T13:11:38.158721,145475000,145.475,0.00344050923389863,0,1
2025-08-30T13:11:38.212387,145500000,145.5,0.0042557242266837636,0,1
2025-08-30T13:11:38.265805,145525000,145.525,0.0011115368172418178,0,1
2025-08-30T13:11:38.320800,145550000,145.55,0.002641532740831787,0,1
2025-08-30T13:11:38.371796,145575000,145.575,0.004459043153306133,0,1
2025-08-30T13:11:38.426755,145600000,145.6,0.004551739373567357,0,1
2025-08-30T13:11:38.479839,145625000,145.625,0.003815366769598539,0,1
2025-08-30T13:11:38.531584,145650000,145.65,0.0025829611584061423,0,1
2025-08-30T13:11:38.586284,145675000,145.675,0.004816007502228327,0,1
2025-08-30T13:11:38.637460,145700000,145.7,0.0012067755947228367,0,1
2025-08-30T13:11:38.688282,145725000,145.725,0.004106455147123923,0,1
2025-08-30T13:11:38.738963,145750000,145.75,0.004802074024108023,0,1
2025-08-30T13:11:38.789302,145775000,145.775,0.0038219581413487078,0,1
2025-08-30T13:11:38.844154,145800000,145.8,0.0021818405457151354,0,1
2025-08-30T13:11:38.897349,145825000,145.825,0.0029449900386680885,0,1
2025-08-30T13:11:38.951302,145850000,145.85,0.004594030818099457,0,1
2025-08-30T13:11:39.002156,145875000,145.875,0.0023936773444699095,0,1
2025-08-30T13:11:39.053911,145900000,145.9,0.0020351228024211815,0,1
2025-08-30T13:11:39.104594,145925000,145.925,0.004721037571643397,0,1
2025-08-30T13:11:39.154820,145950000,145.95,0.004197564942656804,0,1
2025-08-30T13:11:39.205627,145975000,145.975,0.0026724228989809936,0,1
2025-08-30T13:11:39.257267,146000000,146.0,0.0041029002364925795,0,1
2025-08-30T13:11:39.311597,146025000,146.025,0.0026933372234524003,0,1
2025-08-30T13:11:39.366181,146050000,146.05,0.0034862824276050363,0,1
2025-08-30T13:11:39.420738,146075000,146.075,0.0013941936284451017,0,1
2025-08-30T13:11:39.470956,146100000,146.1,0.0013957627793706076,0,1
2025-08-30T13:11:39.523556,146125000,146.125,0.003266959613588226,0,1
2025-08-30T13:11:39.578563,146150000,146.15,0.004005389084048176,0,1
2025-08-30T13:11:39.632579,146175000,146.175,0.00249285943747731,0,1
2025-08-30T13:11:39.687494,146200000,146.2,0.0027951894446823075,0,1
2025-08-30T13:11:39.738220,146225000,146.225,0.004152640422639072,0,1
2025-08-30T13:11:39.790497,146250000,146.25,0.0016210702996806163,0,1
2025-08-30T13:11:39.844966,146275000,146.275,0.003425087062009202,0,1
2025-08-30T13:11:39.898278,146300000,146.3,0.004224002745659577,0,1
2025-08-30T13:11:39.949271,146325000,146.325,0.0015062175404381062,0,1
2025-08-30T13:11:40.004078,146350000,146.35,0.0018349938199944305,0,1
2025-08-30T13:11:40.055994,146375000,146.375,0.004321554721543986,0,1
2025-08-30T13:11:40.108446,146400000,146.4,0.0018167898389233545,0,1
2025-08-30T13:11:40.162929,146425000,146.425,0.00458132435955179,0,1
2025-08-30T13:11:40.215852,146450000,146.45,0.0031207413362099303,0,1
2025-08-30T13:11:40.270334,146475000,146.475,0.0023947481768465412,0,1
2025-08-30T13:11:40.320587,146500000,146.5,0.001838929540813039,0,1
2025-08-30T13:11:40.371950,146525000,146.525,0.001854017988690936,0,1
2025-08-30T13:11:40.424333,146550000,146.55,0.003832594460381264,0,1
2025-08-30T13:11:40.478249,146575000,146.575,0.0016353272773620437,0,1
2025-08-30T13:11:40.531298,146600000,146.6,0.002328195694972403,0,1
2025-08-30T13:11:40.585536,146625000,146.625,0.0035784033467321794,0,1
2025-08-30T13:11:40.639133,146650000,146.65,0.004051294201619003,0,1
2025-08-30T13:11:40.689420,146675000,146.675,0.002264636248065405,0,1
2025-08-30T13:11:40.744591,146700000,146.7,0.002155620551084636,0,1
2025-08-30T13:11:40.798429,146725000,146.725,0.0011323233737682067,0,1
2025-08-30T13:11:40.849249,146750000,146.75,0.00395417601092664,0,1
